iter	Passed	Remaining
927	1159	89
928	1160	88
929	1161	87
930	1162	86
931	1163	84
932	1164	83
933	1165	82
934	1167	81
935	1168	79
936	1169	78
937	1170	77
938	1171	76
939	1171	74
940	1172	73
941	1173	72
942	1174	70
943	1175	69
944	1175	68
945	1176	67
946	1177	65
947	1178	64
948	1179	63
949	1180	62
950	1181	60
951	1182	59
952	1183	58
953	1184	57
954	1185	55
955	1186	54
956	1187	53
957	1187	52
958	1188	50
959	1189	49
960	1190	48
961	1190	47
962	1191	45
963	1192	44
964	1193	43
965	1193	42
966	1194	40
967	1195	39
968	1196	38
969	1197	37
970	1197	35
971	1198	34
972	1199	33
973	1200	32
974	1200	30
975	1201	29
976	1202	28
977	1202	27
978	1203	25
979	1204	24
980	1204	23
981	1205	22
982	1206	20
983	1206	19
984	1207	18
985	1208	17
986	1209	15
987	1209	14
988	1210	13
989	1212	12
990	1212	11
991	1213	9
992	1214	8
993	1215	7
994	1215	6
995	1216	4
996	1217	3
997	1217	2
998	1218	1
999	1219	0
